TIME,DIAG,DEATH,PM2.5,PM10,SO2,CO,NO2,O3,AT,DTR,RH,SUN,WIND,DOW
1,60,2,91,116,11,1.4,76,72,3.9,14.7,80,8.4,0.6,0
2,105,3,91,101,8,1.2,47,45,5.8,6.8,88,0.4,1.2,0
3,62,8,81,89,5,1,30,45,5.7,2.4,93,0.5,1.5,0
4,70,6,80,89,5,1.1,23,47,6.6,4.3,90,1.6,1.8,0
5,77,15,28,37,5,0.5,15,65,6.7,1.7,93,0.8,2.1,0
6,46,7,45,52,5,0.8,13,52,5.1,1.5,93,0.4,2.4,1
7,80,18,30,32,5,0.6,10,74,3.4,2.4,88,0,2.4,1
8,892,22,47,48,5,0.8,11,63,3.6,2.1,83,3.1,1.5,0
9,315,19,56,60,5,0.7,16,80,2.7,9.9,84,8.7,0.8,0
10,356,25,54,57,8,0.7,21,85,3.9,14.9,80,8.9,1.4,0
11,378,30,55,60,7,0.8,28,98,3.7,16,79,8.9,0.9,0
12,576,33,72,80,10,1,34,110,3.7,16.2,74,9.4,0.8,0
13,894,32,66,74,11,1,35,94,7.6,14,68,6.5,1.5,1
14,1033,41,64,69,7,0.8,33,73,9.3,4.6,76,2.7,0.7,1
15,1242,48,74,80,8,1,31,94,6.5,12.2,82,7.8,0.7,0
16,1967,49,64,73,9,0.9,36,106,5.7,16.8,82,9.3,0.5,0
17,1766,52,97,103,9,1.3,32,93,6.6,14.8,77,8.9,1.4,0
18,1501,64,36,48,5,0.7,14,53,5.5,4.7,93,0.4,3.2,0
19,1985,67,18,20,5,0.6,12,46,4.4,2.5,85,3.4,1.6,0
20,1379,63,23,26,5,0.7,17,53,5.9,4.9,83,6,0.4,1
21,1921,73,31,35,6,0.8,20,81,5.3,15.9,83,9.4,0.7,1
22,1552,67,43,45,8,1,26,60,8.3,8.3,84,2.7,1.4,0
23,1104,72,28,31,6,0.9,17,55,9.9,3.8,88,3.4,1.3,0
24,13436,216,27,32,7,1,23,52,10.3,6.7,88,6.8,0.7,0
25,3910,88,24,31,9,1.2,23,49,10.9,14.6,91,7,0.9,0
26,1923,107,30,36,7,1.2,18,46,14.3,5.5,90,1.1,2.5,0
27,1548,110,13,25,5,0.8,10,54,3.1,13.1,90,0,4.6,1
28,1690,76,11,22,6,0.6,13,78,1.8,9.7,78,9.3,0.6,1
29,1600,72,14,23,6,0.6,17,88,3.7,15.4,73,10.1,0.5,0
30,1660,116,22,26,8,0.7,23,102,5.3,16.3,72,9.5,1,0
31,615,88,30,34,12,0.8,22,86,9.7,8.7,64,8.7,0.9,0
32,319,99,41,48,10,1,29,98,7.5,17.5,77,10,0.9,0
33,314,90,50,53,7,0.9,20,81,11.3,8.8,75,6.5,1.3,0
34,541,82,43,57,9,1,20,104,10,15,82,9,0.8,1
35,406,131,35,69,13,1,23,101,14.8,8.9,59,7.9,1.7,1
36,464,56,41,57,12,1,18,103,18.7,14.3,68,7.5,1.7,0
37,370,42,75,89,7,1.2,21,100,17.2,8.3,80,8.3,1.6,0
38,383,19,44,54,6,1.2,15,62,12.3,4.7,86,1.7,3,0
39,313,28,32,45,6,0.9,17,57,10.2,5.5,87,0,2.8,0
40,420,37,9,12,5,0.8,16,39,6.2,3.2,97,0,1.9,0
41,565,26,17,17,6,1,19,80,8.1,9.5,89,9.5,1.2,1
42,193,32,28,38,5,0.9,14,80,8.9,9.9,83,8.7,2.2,1
43,111,25,26,36,6,0.9,15,67,8.6,3.6,77,3,2.4,0
44,114,30,23,27,6,0.8,18,58,6.9,5.4,87,3.7,0.6,0
45,131,23,33,40,8,1,22,100,9.5,10.8,78,8.8,0.7,0
46,126,23,51,60,10,0.9,21,118,9.6,11.9,79,9.1,0.4,0
47,74,21,41,48,9,0.9,18,72,11.9,4.5,80,3.8,1.2,0
48,41,21,34,42,9,1.1,20,104,14,8.4,78,9,0.3,1
49,36,19,27,32,8,1.2,20,68,15.5,8.1,83,5.7,1.4,1
50,17,15,44,50,6,1,15,88,12.5,5.2,84,4.5,4.8,0
51,13,19,32,52,6,0.9,19,97,10.1,14.2,79,10,0.8,0
52,8,7,38,70,12,1.1,27,105,12.4,14.2,75,8.8,0.6,0
53,5,6,48,63,17,1.3,31,72,11.8,9.3,86,7,0.5,0
54,4,10,57,85,7,1.1,25,79,11.5,10,80,9.7,2.6,0
55,4,10,47,78,7,0.9,19,109,11.5,15.9,72,10.2,1.6,1
56,4,13,29,82,8,0.7,26,118,13.1,17.4,69,10.1,0.3,1
57,1,11,45,86,12,1.1,32,96,15.1,6.7,66,5.4,1.3,0
58,1,10,49,79,11,1,29,130,14.6,15.8,73,10.1,1,0
59,0,6,45,73,10,0.9,22,115,16.7,14.9,69,10.7,1.3,0
60,0,3,33,71,9,0.9,26,128,15.1,16.4,77,10.7,0.9,0
61,0,5,32,88,14,1,24,135,17.4,18.3,62,10.7,1.4,0
62,0,4,45,65,16,1.4,30,70,19.3,9.9,76,7.4,2.1,1
63,0,9,57,86,8,1.1,16,108,19.1,5.8,78,9.2,3.3,1
64,1,7,44,74,11,1.1,24,136,17.9,11.2,74,9.2,1.2,0
65,0,2,37,57,14,1.1,24,86,18.6,6.8,76,8.1,1.2,0
66,0,5,30,42,10,1.1,22,59,19.5,4.2,90,4.3,2.6,0
67,0,4,24,36,9,1,20,80,20.6,7.4,87,6.7,2,0
68,0,3,8,16,5,0.6,15,56,8.6,12.3,89,0,5.3,0
69,0,5,11,15,7,0.7,17,77,7.2,7,83,6.4,2.8,1
70,0,4,10,13,6,0.6,16,65,7.3,3,92,2.3,2.1,1
71,0,1,15,19,6,0.6,17,67,8.9,4.6,78,6.7,1.5,0
72,0,5,25,31,6,0.6,23,53,9.4,3.7,84,4.7,1,0
